"Date","Price","Open","High","Low","Vol.","Change %"
"08/08/2025","30,613.45","30,845.65","30,923.30","30,583.30","","-0.87%"
"08/07/2025","30,882.75","30,670.35","30,931.55","30,518.70","","0.15%"
"08/06/2025","30,837.25","31,022.05","31,034.10","30,801.85","","-0.52%"
"08/05/2025","30,997.50","31,042.75","31,062.95","30,881.30","","0.00%"
"08/04/2025","30,998.80","30,710.65","31,017.15","30,647.95","","1.10%"
"08/01/2025","30,660.35","30,959.25","30,988.40","30,615.05","","-1.08%"
"07/31/2025","30,995.90","30,813.95","31,235.95","30,809.60","","-0.30%"
"07/30/2025","31,088.95","31,144.25","31,172.15","31,025.20","","-0.05%"
"07/29/2025","31,104.55","30,865.65","31,138.30","30,843.85","","0.57%"
"07/28/2025","30,927.15","31,076.35","31,223.30","30,881.95","","-0.65%"
"07/25/2025","31,128.45","31,352.20","31,360.70","31,068.15","","-1.02%"
"07/24/2025","31,447.65","31,648.20","31,675.60","31,388.15","","-0.54%"
"07/23/2025","31,616.95","31,536.45","31,632.35","31,487.55","","0.48%"
"07/22/2025","31,464.40","31,645.30","31,662.05","31,435.40","","-0.24%"
"07/21/2025","31,540.25","31,443.95","31,569.05","31,264.40","","0.30%"
"07/18/2025","31,445.10","31,622.85","31,645.25","31,357.90","","-0.44%"
"07/17/2025","31,584.90","31,672.90","31,707.30","31,569.95","","-0.20%"
"07/16/2025","31,648.70","31,640.85","31,707.75","31,536.25","","-0.02%"
"07/15/2025","31,655.40","31,535.15","31,691.00","31,463.30","","0.55%"
"07/14/2025","31,483.70","31,541.35","31,549.80","31,384.10","","-0.16%"
"07/11/2025","31,533.90","31,679.15","31,774.05","31,496.85","","-0.72%"
"07/10/2025","31,761.00","31,924.75","31,952.15","31,741.85","","-0.43%"
"07/09/2025","31,898.40","31,944.65","31,995.45","31,840.10","","-0.15%"
"07/08/2025","31,944.80","31,907.90","31,972.15","31,817.10","","0.08%"
"07/07/2025","31,920.30","31,927.35","31,971.30","31,849.85","","-0.05%"
"07/04/2025","31,936.75","31,957.10","31,988.95","31,807.50","","-0.05%"
"07/03/2025","31,954.30","32,061.15","32,164.35","31,930.45","","-0.17%"
"07/02/2025","32,008.60","32,083.90","32,122.20","31,917.20","","-0.17%"
"07/01/2025","32,062.90","32,120.40","32,156.65","32,000.35","","0.03%"
"06/30/2025","32,053.75","32,192.40","32,203.05","31,980.90","","-0.23%"
"06/27/2025","32,126.80","32,073.85","32,169.05","32,003.60","","0.37%"
"06/26/2025","32,009.75","31,710.45","32,022.15","31,688.15","","1.08%"
"06/25/2025","31,667.10","31,584.05","31,702.35","31,575.15","","0.68%"
"06/24/2025","31,451.90","31,596.80","31,755.05","31,424.15","","0.40%"
"06/23/2025","31,325.15","31,203.90","31,434.25","31,068.20","","-0.23%"
"06/20/2025","31,398.50","31,051.85","31,432.40","31,033.75","","1.14%"
"06/19/2025","31,044.45","31,089.75","31,160.30","30,962.60","","-0.15%"
"06/18/2025","31,091.65","31,091.25","31,301.75","31,014.85","","-0.11%"
"06/17/2025","31,127.25","31,335.55","31,349.35","31,094.90","","-0.62%"
"06/16/2025","31,320.85","31,021.60","31,347.35","30,938.05","","0.96%"
"06/13/2025","31,022.20","30,663.00","31,062.25","30,663.00","","-0.54%"
"06/12/2025","31,190.85","31,602.60","31,632.70","31,130.20","","-1.14%"
"06/11/2025","31,550.95","31,565.35","31,670.70","31,491.60","","0.08%"
"06/10/2025","31,526.35","31,580.85","31,594.85","31,448.95","","0.26%"
"06/09/2025","31,444.25","31,403.55","31,454.70","31,326.10","","0.68%"
"06/06/2025","31,231.95","30,903.75","31,239.70","30,786.20","","1.21%"
"06/05/2025","30,860.00","30,830.40","31,042.35","30,720.40","","0.43%"
"06/04/2025","30,727.70","30,662.90","30,760.25","30,628.50","","0.26%"
"06/03/2025","30,648.40","30,959.70","31,037.65","30,604.65","","-0.75%"
"06/02/2025","30,879.00","30,845.35","30,931.45","30,722.25","","-0.09%"
"05/30/2025","30,907.30","31,068.85","31,177.10","30,885.50","","-0.65%"
"05/29/2025","31,108.40","31,091.15","31,165.40","30,939.85","","0.37%"
"05/28/2025","30,993.40","31,201.40","31,210.55","30,972.55","","-0.47%"
"05/27/2025","31,139.75","31,265.20","31,363.25","30,984.60","","-0.45%"
"05/26/2025","31,280.15","31,180.15","31,361.35","31,167.20","","0.57%"
"05/23/2025","31,102.25","30,823.10","31,163.90","30,798.85","","1.10%"
"05/22/2025","30,765.35","30,939.30","30,941.00","30,566.65","","-0.83%"
"05/21/2025","31,022.35","30,902.75","31,190.20","30,822.45","","0.57%"
"05/20/2025","30,845.60","31,337.60","31,338.85","30,821.30","","-1.19%"
"05/19/2025","31,218.25","31,306.05","31,397.20","31,192.25","","-0.22%"
"05/16/2025","31,285.65","31,299.65","31,346.00","31,154.65","","0.01%"
"05/15/2025","31,282.25","30,752.90","31,338.65","30,522.55","","1.82%"
"05/14/2025","30,722.40","30,592.50","30,800.35","30,496.25","","0.61%"
"05/13/2025","30,536.95","30,807.40","30,925.40","30,488.90","","-0.98%"
"05/12/2025","30,837.75","30,304.75","30,858.75","30,247.85","","3.63%"
"05/09/2025","29,757.65","29,473.35","29,853.50","29,473.35","","-0.69%"
"05/08/2025","29,964.80","30,229.70","30,262.35","29,800.35","","-0.91%"
"05/07/2025","30,238.75","29,888.10","30,277.75","29,882.10","","0.22%"
"05/06/2025","30,172.60","30,417.20","30,431.90","30,111.90","","-0.62%"
"05/05/2025","30,360.05","30,213.15","30,412.00","30,194.05","","0.77%"
"05/02/2025","30,128.15","30,144.35","30,528.50","29,974.15","","-0.27%"
"04/30/2025","30,209.55","30,236.75","30,295.00","30,074.45","","-0.21%"
"04/29/2025","30,271.90","30,400.30","30,472.70","30,201.50","","-0.14%"
"04/28/2025","30,314.80","29,978.55","30,345.25","29,968.30","","0.91%"
"04/25/2025","30,040.65","30,497.00","30,591.00","29,789.25","","-1.26%"
"04/24/2025","30,424.10","30,421.85","30,527.80","30,346.65","","-0.04%"
"04/23/2025","30,434.95","30,341.75","30,446.20","30,067.40","","1.03%"
"04/22/2025","30,124.00","30,214.65","30,238.50","30,046.95","","-0.17%"
"04/21/2025","30,173.85","29,870.35","30,242.90","29,728.50","","1.29%"
"04/17/2025","29,789.65","29,323.65","29,825.25","29,128.90","","1.29%"
"04/16/2025","29,411.05","29,177.25","29,425.80","29,108.00","","0.65%"
"04/15/2025","29,222.45","29,171.80","29,256.15","28,958.05","","2.23%"
"04/11/2025","28,584.15","28,494.30","28,675.80","28,423.55","","2.10%"
"04/09/2025","27,997.50","28,079.60","28,120.95","27,898.70","","-0.63%"
"04/08/2025","28,175.10","28,043.50","28,315.65","27,794.35","","2.01%"
"04/07/2025","27,618.80","26,913.25","27,729.00","26,907.05","","-3.26%"
"04/04/2025","28,550.75","29,067.75","29,090.05","28,474.50","","-2.18%"
"04/03/2025","29,185.55","29,008.50","29,252.25","29,001.05","","-0.10%"
"04/02/2025","29,215.55","29,065.25","29,242.30","28,928.05","","0.72%"
"04/01/2025","29,006.75","29,063.25","29,402.20","28,947.75","","-0.72%"
"03/28/2025","29,215.85","29,385.55","29,490.30","29,116.70","","-0.56%"
"03/27/2025","29,379.50","29,121.15","29,452.55","29,088.70","","0.58%"
"03/26/2025","29,210.65","29,457.40","29,513.80","29,180.30","","-0.69%"
"03/25/2025","29,414.60","29,587.95","29,661.90","29,320.85","","-0.18%"
"03/24/2025","29,466.45","29,329.20","29,547.30","29,235.50","","1.08%"
"03/21/2025","29,151.45","28,984.65","29,244.30","28,910.45","","0.80%"
"03/20/2025","28,920.55","28,777.80","28,955.10","28,640.25","","1.13%"
"03/19/2025","28,596.30","28,526.20","28,644.95","28,416.40","","0.57%"
"03/18/2025","28,433.25","28,200.40","28,455.40","28,109.70","","1.45%"
"03/17/2025","28,027.90","27,806.00","28,129.70","27,806.00","","0.67%"
"03/13/2025","27,841.60","28,079.05","28,100.00","27,817.75","","-0.53%"
"03/12/2025","27,989.25","28,087.95","28,146.60","27,787.15","","-0.23%"
"03/11/2025","28,054.50","27,889.30","28,087.80","27,826.90","","-0.18%"
"03/10/2025","28,105.40","28,256.20","28,461.90","28,061.55","","-0.66%"
"03/07/2025","28,291.40","28,305.80","28,429.00","28,236.45","","-0.10%"
"03/06/2025","28,321.10","28,190.70","28,350.95","27,931.40","","1.12%"
"03/05/2025","28,008.70","27,530.20","28,048.20","27,524.10","","1.63%"
"03/04/2025","27,558.90","27,391.25","27,615.55","27,327.60","","-0.25%"
"03/03/2025","27,628.80","27,615.10","27,733.40","27,393.05","","0.32%"
"02/28/2025","27,541.90","28,109.65","28,109.95","27,512.65","","-2.41%"
"02/27/2025","28,222.50","28,272.35","28,334.80","28,139.15","","-0.11%"
"02/25/2025","28,252.95","28,297.50","28,390.15","28,215.40","","-0.24%"
"02/24/2025","28,322.20","28,317.30","28,449.95","28,279.70","","-0.88%"
"02/21/2025","28,574.30","28,681.60","28,771.85","28,454.65","","-0.53%"
"02/20/2025","28,727.45","28,499.80","28,749.05","28,490.60","","0.41%"
"02/19/2025","28,611.15","28,466.55","28,752.60","28,417.75","","-0.02%"
"02/18/2025","28,617.80","28,637.20","28,688.00","28,405.95","","-0.05%"
"02/17/2025","28,630.80","28,387.45","28,650.65","28,191.05","","0.49%"
"02/14/2025","28,490.85","28,855.95","28,899.30","28,287.90","","-1.00%"
"02/13/2025","28,779.85","28,766.55","29,048.75","28,683.00","","0.12%"
"02/12/2025","28,745.25","28,737.15","28,903.75","28,342.40","","0.08%"
"02/11/2025","28,723.30","29,194.15","29,203.35","28,613.70","","-1.64%"
"02/10/2025","29,201.80","29,490.30","29,514.70","29,115.80","","-0.95%"
"02/07/2025","29,482.20","29,494.60","29,604.70","29,260.90","","0.19%"
"02/06/2025","29,427.00","29,679.55","29,693.25","29,401.85","","-0.55%"
"02/05/2025","29,591.10","29,677.40","29,714.05","29,566.25","","-0.09%"
"02/04/2025","29,617.60","29,433.60","29,633.35","29,269.80","","1.23%"
"02/03/2025","29,256.65","29,243.55","29,290.00","29,041.15","","-0.51%"
"02/01/2025","29,407.35","29,470.45","29,592.60","29,179.20","","-0.08%"
"01/31/2025","29,429.95","29,052.80","29,487.60","29,017.55","","1.54%"
"01/30/2025","28,984.55","28,921.50","29,164.30","28,841.05","","0.32%"
"01/29/2025","28,892.40","28,610.50","28,922.65","28,537.50","","1.26%"
"01/28/2025","28,532.80","28,604.65","28,772.80","28,327.45","","0.14%"
"01/27/2025","28,493.75","28,741.20","28,797.65","28,431.75","","-1.44%"
"01/24/2025","28,909.10","29,074.30","29,277.85","28,847.30","","-0.64%"
"01/23/2025","29,094.45","28,874.95","29,177.50","28,820.40","","0.55%"
"01/22/2025","28,934.15","28,956.70","28,979.70","28,717.10","","0.24%"
"01/21/2025","28,863.95","29,288.95","29,361.20","28,837.70","","-1.18%"
"01/20/2025","29,209.15","29,169.40","29,245.90","28,945.45","","0.58%"
"01/17/2025","29,039.85","28,998.05","29,156.35","28,855.70","","0.07%"
"01/16/2025","29,018.55","29,122.40","29,154.60","28,986.40","","0.54%"
"01/15/2025","28,861.35","28,973.20","29,008.60","28,780.40","","0.04%"
"01/14/2025","28,849.00","28,722.35","28,964.35","28,709.90","","0.82%"
"01/13/2025","28,613.90","28,917.65","29,047.30","28,547.95","","-1.95%"
"01/10/2025","29,181.50","29,405.45","29,479.10","29,074.15","","-0.79%"
"01/09/2025","29,413.00","29,594.50","29,604.25","29,386.70","","-0.60%"
"01/08/2025","29,589.10","29,690.25","29,694.45","29,357.85","","-0.15%"
"01/07/2025","29,634.00","29,574.05","29,764.05","29,560.15","","0.46%"
"01/06/2025","29,498.30","30,088.65","30,097.70","29,393.75","","-1.74%"
"01/03/2025","30,020.60","30,133.35","30,173.75","29,983.70","","-0.31%"
"01/02/2025","30,112.95","29,531.85","30,146.80","29,471.20","","2.22%"
"01/01/2025","29,460.00","29,340.00","29,539.85","29,234.25","","0.35%"
"12/31/2024","29,357.10","29,223.65","29,412.95","29,108.30","","0.14%"
"12/30/2024","29,317.25","29,468.60","29,560.75","29,262.35","","-0.50%"
"12/27/2024","29,464.70","29,477.50","29,671.85","29,442.05","","0.19%"
"12/26/2024","29,410.20","29,370.65","29,458.35","29,279.95","","0.32%"
"12/24/2024","29,315.60","29,381.65","29,544.10","29,289.95","","-0.15%"
"12/23/2024","29,359.95","29,396.40","29,564.35","29,253.30","","0.52%"
"12/20/2024","29,209.15","29,710.80","29,840.95","29,140.30","","-1.62%"
"12/19/2024","29,691.15","29,472.85","29,723.30","29,468.55","","-0.62%"
"12/18/2024","29,875.35","29,998.85","30,106.40","29,810.40","","-0.49%"
"12/17/2024","30,022.05","30,386.50","30,425.00","29,980.75","","-1.40%"
"12/16/2024","30,449.40","30,568.60","30,622.95","30,345.35","","-0.40%"
"12/13/2024","30,571.75","30,304.20","30,598.40","29,912.75","","0.63%"
"12/12/2024","30,379.80","30,523.65","30,563.50","30,345.85","","-0.46%"
"12/11/2024","30,518.85","30,468.55","30,562.55","30,429.55","","0.31%"
"12/10/2024","30,423.50","30,506.35","30,525.35","30,315.35","","-0.09%"
"12/09/2024","30,450.45","30,506.65","30,552.45","30,358.75","","-0.29%"
"12/06/2024","30,539.55","30,584.35","30,606.65","30,454.40","","0.02%"
"12/05/2024","30,532.25","30,377.55","30,700.60","30,041.90","","0.79%"
"12/04/2024","30,293.55","30,389.50","30,482.65","30,164.40","","-0.15%"
"12/03/2024","30,337.80","30,229.35","30,363.65","30,143.70","","0.75%"
"12/02/2024","30,110.75","29,929.30","30,140.40","29,810.15","","0.67%"
"11/29/2024","29,910.20","29,705.65","30,004.75","29,705.65","","0.83%"
"11/28/2024","29,663.15","30,138.00","30,198.40","29,606.80","","-1.50%"
"11/27/2024","30,113.70","30,015.85","30,222.75","29,936.85","","0.41%"
"11/26/2024","29,989.95","30,168.60","30,193.20","29,922.95","","-0.29%"
"11/25/2024","30,077.90","30,149.60","30,302.70","30,012.40","","1.10%"
"11/22/2024","29,751.20","29,126.25","29,812.40","29,042.55","","2.29%"
"11/21/2024","29,085.40","29,292.65","29,322.70","29,023.40","","-1.29%"
"11/19/2024","29,465.45","29,507.60","29,787.40","29,408.55","","0.18%"
"11/18/2024","29,411.25","29,591.65","29,604.15","29,268.40","","-0.31%"
"11/14/2024","29,502.15","29,595.65","29,728.30","29,428.00","","-0.31%"
"11/13/2024","29,592.95","29,938.35","29,996.85","29,532.45","","-1.47%"
"11/12/2024","30,035.30","30,516.15","30,554.60","29,975.85","","-1.27%"
"11/11/2024","30,421.00","30,445.45","30,700.45","30,329.00","","-0.43%"
"11/08/2024","30,550.95","30,652.20","30,735.05","30,450.80","","-0.22%"
"11/07/2024","30,617.50","31,084.85","31,088.80","30,583.25","","-1.30%"
"11/06/2024","31,020.80","30,775.60","31,081.30","30,626.40","","1.16%"
"11/05/2024","30,664.00","30,325.35","30,693.00","30,218.95","","0.93%"
"11/04/2024","30,382.90","30,859.20","30,859.65","30,107.05","","-1.36%"
"11/01/2024","30,802.50","30,841.65","30,880.40","30,770.60","","0.48%"
"10/31/2024","30,656.65","30,853.70","30,881.20","30,607.75","","-0.41%"
"10/30/2024","30,784.30","30,768.65","31,006.45","30,681.90","","-0.26%"
"10/29/2024","30,864.60","30,781.10","30,884.35","30,369.70","","0.41%"
"10/28/2024","30,737.70","30,540.80","30,879.60","30,347.05","","0.82%"
"10/25/2024","30,488.45","30,966.25","30,973.15","30,341.25","","-1.57%"
"10/24/2024","30,975.35","31,076.70","31,123.50","30,917.10","","-0.31%"
"10/23/2024","31,070.15","31,052.00","31,322.55","30,982.15","","-0.24%"
"10/22/2024","31,145.25","31,655.55","31,722.00","31,103.95","","-1.58%"
"10/21/2024","31,645.10","31,986.30","32,032.25","31,554.65","","-0.84%"
"10/18/2024","31,912.90","31,683.75","31,964.45","31,497.30","","0.54%"
"10/17/2024","31,741.55","32,195.00","32,202.65","31,710.70","","-1.28%"
"10/16/2024","32,154.00","32,252.70","32,312.85","32,030.55","","-0.39%"
"10/15/2024","32,279.10","32,532.85","32,551.45","32,219.75","","-0.44%"
"10/14/2024","32,423.35","32,380.65","32,462.95","32,334.05","","0.44%"
"10/11/2024","32,280.05","32,252.80","32,336.50","32,179.50","","0.10%"
"10/10/2024","32,247.45","32,408.65","32,488.75","32,200.40","","-0.14%"
"10/09/2024","32,292.20","32,324.20","32,557.40","32,246.40","","0.16%"
"10/08/2024","32,241.75","31,976.25","32,284.00","31,831.15","","0.75%"
"10/07/2024","32,001.35","32,451.25","32,499.75","31,856.25","","-1.05%"
"10/04/2024","32,339.50","32,569.55","32,906.00","32,259.55","","-0.95%"
"10/03/2024","32,651.15","32,911.45","33,165.05","32,607.35","","-2.06%"
"10/01/2024","33,336.30","33,339.40","33,449.30","33,242.25","","-0.04%"
"09/30/2024","33,349.90","33,582.40","33,694.25","33,319.55","","-0.97%"
"09/27/2024","33,676.90","33,641.35","33,780.95","33,588.00","","0.29%"
"09/26/2024","33,581.05","33,244.60","33,620.00","33,215.20","","1.14%"
"09/25/2024","33,204.00","33,204.35","33,239.45","32,997.15","","0.04%"
"09/24/2024","33,191.00","33,186.75","33,243.45","33,136.25","","-0.02%"
"09/23/2024","33,196.05","33,113.65","33,209.80","33,069.25","","0.68%"
"09/20/2024","32,973.10","32,733.30","33,047.65","32,634.65","","1.19%"
"09/19/2024","32,584.15","32,756.55","32,873.10","32,514.20","","-0.04%"
"09/18/2024","32,598.50","32,711.40","32,735.80","32,439.20","","-0.32%"
"09/17/2024","32,704.75","32,703.75","32,760.20","32,631.90","","0.09%"
"09/16/2024","32,675.90","32,757.95","32,795.15","32,638.75","","-0.02%"
"09/13/2024","32,683.50","32,759.10","32,759.25","32,607.45","","-0.06%"
"09/12/2024","32,704.50","32,266.35","32,754.65","32,143.10","","1.97%"
"09/11/2024","32,072.55","32,232.90","32,336.65","32,011.85","","-0.48%"
"09/10/2024","32,228.30","32,198.65","32,341.40","32,035.10","","0.39%"
"09/09/2024","32,103.10","32,044.90","32,128.65","31,897.95","","0.07%"
"09/06/2024","32,080.20","32,346.40","32,447.90","32,011.95","","-0.89%"
"09/05/2024","32,368.00","32,506.10","32,535.35","32,345.20","","-0.22%"
"09/04/2024","32,437.95","32,260.05","32,459.30","32,256.15","","-0.32%"
"09/03/2024","32,541.35","32,578.85","32,611.00","32,507.85","","-0.01%"
"09/02/2024","32,545.50","32,583.30","32,624.35","32,482.25","","0.23%"
"08/30/2024","32,469.95","32,383.95","32,524.20","32,374.70","","0.50%"
"08/29/2024","32,309.00","32,145.75","32,356.60","32,057.65","","0.39%"
"08/28/2024","32,182.60","32,121.60","32,307.50","32,012.95","","0.26%"
"08/27/2024","32,100.45","32,119.30","32,166.30","32,071.60","","-0.05%"
"08/26/2024","32,114.95","31,981.05","32,132.60","31,895.75","","0.75%"
"08/23/2024","31,876.75","31,908.90","31,941.85","31,814.95","","0.02%"
"08/22/2024","31,871.40","31,953.40","31,954.75","31,851.85","","0.08%"
"08/21/2024","31,844.80","31,639.65","31,862.55","31,600.65","","0.63%"
"08/20/2024","31,646.15","31,531.50","31,662.10","31,473.95","","0.76%"
"08/19/2024","31,407.10","31,431.50","31,441.75","31,295.85","","0.39%"
"08/16/2024","31,284.10","30,969.60","31,312.15","30,849.15","","1.66%"
"08/14/2024","30,772.00","30,963.15","30,976.55","30,738.55","","-0.36%"
"08/13/2024","30,883.85","31,146.70","31,187.20","30,836.45","","-0.73%"
"08/12/2024","31,111.80","31,073.50","31,249.50","30,925.75","","-0.17%"
"08/09/2024","31,164.40","31,219.55","31,221.55","31,066.25","","1.09%"
"08/08/2024","30,827.25","31,119.00","31,145.60","30,778.15","","-1.09%"
"08/07/2024","31,167.10","31,075.45","31,229.40","31,027.65","","1.50%"
"08/06/2024","30,706.35","30,948.80","31,207.75","30,663.10","","-0.28%"
"08/05/2024","30,792.45","30,976.65","31,151.20","30,560.85","","-2.52%"
"08/02/2024","31,587.15","31,743.20","31,790.15","31,551.90","","-1.44%"
"08/01/2024","32,047.65","32,090.20","32,137.30","31,961.35","","0.34%"
"07/31/2024","31,940.45","31,834.35","31,989.30","31,756.90","","0.57%"
"07/30/2024","31,760.90","31,737.65","31,897.70","31,673.95","","0.11%"
"07/29/2024","31,724.75","31,869.55","31,890.35","31,631.45","","0.06%"
"07/26/2024","31,705.45","31,120.10","31,731.35","31,073.45","","2.19%"
"07/25/2024","31,025.05","30,775.30","31,050.30","30,733.10","","0.19%"
"07/24/2024","30,966.55","30,968.95","31,042.45","30,862.60","","-0.11%"
"07/23/2024","31,001.90","31,047.60","31,068.60","30,317.70","","0.12%"
"07/22/2024","30,963.60","30,793.30","31,069.60","30,707.30","","0.04%"
"07/19/2024","30,950.30","31,464.35","31,470.15","30,927.95","","-1.58%"
"07/18/2024","31,447.45","31,141.35","31,482.35","31,054.10","","0.71%"
"07/16/2024","31,226.00","31,201.75","31,279.85","31,173.25","","0.23%"
"07/15/2024","31,153.65","31,087.85","31,201.55","31,003.80","","0.58%"
"07/12/2024","30,973.30","30,876.30","31,044.45","30,813.80","","0.70%"
"07/11/2024","30,759.25","30,870.10","30,876.65","30,627.75","","0.01%"
"07/10/2024","30,757.25","30,851.50","30,859.75","30,403.45","","-0.15%"
"07/09/2024","30,802.10","30,726.10","30,818.65","30,633.00","","0.60%"
"07/08/2024","30,619.25","30,709.35","30,712.05","30,525.05","","-0.21%"
"07/05/2024","30,683.75","30,504.70","30,717.70","30,476.90","","0.58%"
"07/04/2024","30,507.65","30,590.35","30,637.25","30,476.10","","0.02%"
"07/03/2024","30,502.65","30,424.15","30,531.30","30,334.35","","0.66%"
"07/02/2024","30,302.10","30,466.95","30,476.60","30,196.35","","-0.29%"
"07/01/2024","30,390.05","30,253.75","30,414.15","30,251.40","","0.44%"
"06/28/2024","30,256.40","30,262.35","30,382.60","30,224.00","","0.12%"
"06/27/2024","30,219.90","29,949.05","30,273.05","29,891.25","","0.92%"
"06/26/2024","29,943.65","29,933.80","30,009.20","29,812.40","","0.11%"
"06/25/2024","29,911.80","29,903.10","29,935.10","29,785.75","","0.22%"
"06/24/2024","29,846.05","29,669.20","29,866.85","29,561.50","","0.21%"
"06/21/2024","29,784.70","29,977.20","30,025.00","29,716.40","","-0.30%"
"06/20/2024","29,873.20","29,920.00","29,965.25","29,733.70","","0.08%"
"06/19/2024","29,850.75","30,176.15","30,184.95","29,802.30","","-0.84%"
"06/18/2024","30,102.40","30,120.35","30,157.60","30,054.25","","0.34%"
"06/14/2024","29,999.05","29,972.15","30,031.95","29,844.70","","0.33%"
"06/13/2024","29,901.15","29,942.60","29,943.75","29,774.60","","0.56%"
"06/12/2024","29,734.55","29,749.25","29,855.55","29,691.15","","0.35%"
"06/11/2024","29,632.05","29,657.25","29,793.50","29,544.50","","0.20%"
"06/10/2024","29,571.80","29,623.90","29,711.70","29,480.75","","0.15%"
"06/07/2024","29,526.80","28,943.75","29,561.65","28,906.75","","2.06%"
"06/06/2024","28,930.90","28,904.55","29,070.55","28,689.75","","0.77%"
"06/05/2024","28,709.70","27,989.10","28,769.35","27,518.05","","3.62%"
"06/04/2024","27,706.85","29,263.85","29,263.85","26,785.05","","-5.50%"
"06/03/2024","29,320.85","29,496.70","29,498.55","29,211.35","","2.90%"
"05/31/2024","28,493.30","28,590.15","28,662.30","28,400.25","","0.12%"
"05/30/2024","28,459.85","28,806.20","28,876.55","28,354.95","","-1.52%"
"05/29/2024","28,899.90","28,934.25","29,036.40","28,870.10","","-0.50%"
"05/28/2024","29,046.30","29,111.05","29,144.05","28,989.95","","0.00%"
"05/27/2024","29,045.45","29,245.75","29,251.15","28,991.60","","-0.23%"
"05/24/2024","29,112.10","29,150.25","29,260.35","29,075.10","","-0.25%"
"05/23/2024","29,184.95","28,800.70","29,214.05","28,681.70","","1.43%"
"05/22/2024","28,774.40","28,809.15","28,809.15","28,578.50","","0.23%"
"05/21/2024","28,708.60","28,458.75","28,754.30","28,458.75","","0.62%"
"05/18/2024","28,531.60","28,531.60","28,531.60","28,531.60","","0.19%"
"05/17/2024","28,476.85","28,436.50","28,528.20","28,353.20","","0.26%"
"05/16/2024","28,402.35","28,311.05","28,442.85","27,914.45","","0.82%"
"05/15/2024","28,170.10","28,225.45","28,309.65","28,090.50","","0.07%"
"05/14/2024","28,151.65","28,015.85","28,213.70","27,948.45","","0.67%"
"05/13/2024","27,963.85","27,913.10","28,001.95","27,576.25","","0.23%"
"05/10/2024","27,898.65","27,771.95","27,969.50","27,701.90","","0.77%"
"05/09/2024","27,684.25","28,135.75","28,209.25","27,646.50","","-1.68%"
"05/08/2024","28,157.95","28,040.80","28,228.45","27,942.10","","0.15%"
"05/07/2024","28,116.70","28,420.00","28,426.15","27,996.80","","-0.74%"
"05/06/2024","28,327.55","28,555.65","28,565.15","28,197.65","","-0.31%"
"05/03/2024","28,416.10","28,741.65","28,775.55","28,272.40","","-0.50%"
"05/02/2024","28,558.15","28,431.15","28,633.80","28,422.00","","0.39%"
"04/30/2024","28,447.45","28,502.25","28,626.10","28,409.40","","0.09%"
"04/29/2024","28,421.45","28,433.60","28,444.45","28,239.30","","0.38%"
"04/26/2024","28,314.20","28,538.35","28,546.05","28,279.60","","-0.50%"
"04/25/2024","28,457.80","28,162.20","28,491.40","28,066.20","","0.89%"
"04/24/2024","28,206.70","28,164.15","28,274.10","28,145.60","","0.31%"
"04/23/2024","28,120.20","28,169.45","28,189.80","28,088.00","","0.21%"
"04/22/2024","28,060.35","27,970.00","28,107.05","27,877.75","","1.07%"
"04/19/2024","27,762.95","27,483.85","27,819.90","27,302.75","","0.41%"
"04/18/2024","27,648.65","28,037.15","28,132.55","27,597.75","","-0.91%"
"04/16/2024","27,901.90","27,887.50","28,017.65","27,841.60","","-0.55%"
"04/15/2024","28,056.45","28,122.85","28,250.25","27,953.20","","-1.01%"
